"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Variation %"
"29/06/2026","28,25","28,25","28,25","28,25","0,00%"
"26/06/2026","28,24","28,24","28,24","28,24","0,00%"
"25/06/2026","28,24","28,00","28,24","28,00","2,73%"
"24/06/2026","27,49","27,50","27,50","27,49","0,00%"
"23/06/2026","27,50","27,25","27,50","27,25","0,91%"
"22/06/2026","27,25","27,25","27,25","27,25","-0,91%"
"19/06/2026","27,50","27,75","27,75","27,50","0,00%"
"18/06/2026","27,49","27,49","27,49","27,49","-0,91%"
"17/06/2026","27,75","27,50","27,75","27,50","2,80%"
"16/06/2026","26,99","27,25","27,25","26,99","-0,94%"
"15/06/2026","27,25","27,49","27,49","27,25","-1,80%"
"12/06/2026","27,75","28,00","28,00","27,75","-1,76%"
"11/06/2026","28,24","28,25","28,25","28,24","0,00%"
"10/06/2026","28,25","28,25","28,25","28,25","0,91%"
"09/06/2026","27,99","27,99","27,99","27,99","-0,90%"
"08/06/2026","28,24","28,25","28,25","28,24","0,00%"
"05/06/2026","28,25","28,25","28,25","28,25","0,00%"
"04/06/2026","28,24","28,25","28,25","28,24","0,00%"
"03/06/2026","28,25","28,25","28,25","28,25","0,00%"
"02/06/2026","28,25","28,24","28,25","28,24","0,00%"
"01/06/2026","28,25","28,00","28,25","28,00","0,90%"
"29/05/2026","28,00","28,00","28,00","28,00","0,90%"
"28/05/2026","27,75","27,75","27,75","27,75","1,84%"
"27/05/2026","27,25","27,25","27,25","27,25","-0,91%"
"26/05/2026","27,49","27,49","27,49","27,49","0,00%"
"25/05/2026","27,49","27,49","27,49","27,49","0,00%"
"22/05/2026","27,50","27,50","27,50","27,50","-1,78%"
"21/05/2026","28,00","28,00","28,00","28,00","2,76%"
"20/05/2026","27,24","27,74","27,74","27,24","-4,40%"
"19/05/2026","28,50","28,49","28,50","28,49","0,00%"
"18/05/2026","28,49","28,74","28,74","28,49","-1,73%"
"15/05/2026","29,00","28,50","29,00","28,50","3,58%"
"14/05/2026","28,00","27,99","28,00","27,99","-0,44%"
"13/05/2026","28,12","28,37","28,37","28,12","-2,18%"
"12/05/2026","28,75","28,25","28,75","28,25","4,07%"
"11/05/2026","27,62","27,62","27,62","27,62","0,46%"
"08/05/2026","27,50","27,25","27,50","27,25","-0,91%"
"07/05/2026","27,75","27,75","27,75","27,75","0,92%"
"06/05/2026","27,50","27,50","27,50","27,50","-3,50%"
"05/05/2026","28,49","28,74","28,74","28,49","0,00%"
"04/05/2026","28,50","28,49","28,50","28,49","0,00%"
"01/05/2026","28,49","28,49","28,49","28,49","-0,86%"
"30/04/2026","28,74","28,74","28,74","28,74","-0,02%"
"29/04/2026","28,75","28,49","28,75","28,49","0,00%"
"28/04/2026","28,75","28,50","28,75","28,50","1,77%"
"27/04/2026","28,25","28,25","28,25","28,25","0,00%"
